Kinase pair (UniprotID1 - UniprotID2)	# shared KIs	PocketVec distance
O00311-O00444	0	0.1496
O00311-O14578	0	0.1954
O00311-O14757	0	0.1571
O00311-O14965	0	0.1667
O00311-O14976	0	0.1708
O00311-O60285	1	0.1773
O00311-O75116	0	0.1796
O00311-O76039	0	0.1786
O00311-O94806	0	0.1944
O00311-O95835	0	0.1692
O00311-O96013	0	0.1501
O00311-P05771	0	0.1646
O00311-P15735	0	0.1694
O00311-P17252	0	0.175
O00311-P17612	0	0.1722
O00311-P19784	0	0.1492
O00311-P22694	0	0.1799
O00311-P23443	0	0.1561
O00311-P30291	0	0.1824
O00311-P36507	0	0.1884
O00311-P36896	0	0.1732
O00311-P36897	0	0.1622
O00311-P45983	0	0.1794
O00311-P45984	0	0.1403
O00311-P48729	0	0.155
O00311-P48730	0	0.1694
O00311-P49137	0	0.1538
O00311-P49674	0	0.1839
O00311-P49759	0	0.1692
O00311-P49760	0	0.1639
O00311-P49840	0	0.1603
O00311-P49841	0	0.1617
O00311-P50613	0	0.1245
O00311-P50750	0	0.1603
O00311-P51817	0	0.1724
O00311-P54646	1	0.1878
O00311-P68400	0	0.1567
O00311-Q00536	0	0.1393
O00311-Q02750	0	0.161
O00311-Q04759	0	0.1787
O00311-Q05655	0	0.1895
O00311-Q13043	1	0.1651
O00311-Q13163	0	0.1887
O00311-Q13188	1	0.1644
O00311-Q13464	0	0.1621
O00311-Q13705	0	0.1745
O00311-Q13873	0	0.1527
O00311-Q13976	0	0.168
O00311-Q15759	0	0.1748
O00311-Q16512	0	0.1652
O00311-Q16539	0	0.1514
O00311-Q2M2I8	0	0.1576
O00311-Q5VT25	0	0.1967
O00311-Q6DT37	0	0.1732
O00311-Q6P5Z2	0	0.1543
O00311-Q6PHR2	0	0.165
O00311-Q7L7X3	0	0.1722
O00311-Q8NEV1	0	0.1573
O00311-Q8TD19	0	0.1583
O00311-Q96GD4	0	0.1705
O00311-Q9H093	1	0.1625
O00311-Q9H0K1	0	0.1763
O00311-Q9HAZ1	0	0.1717
O00311-Q9NQU5	0	0.1603
O00311-Q9NSY1	1	0.1576
O00311-Q9UBE8	0	0.2001
O00311-Q9UK32	0	0.1578
O00311-Q9UPZ9	0	0.187
O00311-Q9Y572	0	0.1705
O00311-Q9Y5S2	0	0.1795
O00311-Q9Y616	0	0.1555
O00311-Q9Y6E0	1	0.184
O00444-O14578	0	0.1779
O00444-O14757	0	0.1629
O00444-O14965	2	0.1572
O00444-O14976	0	0.1891
O00444-O60285	0	0.1634
O00444-O75116	0	0.1586
O00444-O76039	0	0.1432
O00444-O94806	0	0.2079
O00444-O95835	0	0.1798
O00444-O96013	0	0.174
O00444-P05771	0	0.1646
O00444-P15735	0	0.1678
O00444-P17252	0	0.1641
O00444-P17612	0	0.1858
O00444-P19784	1	0.158
O00444-P22694	0	0.1812
O00444-P23443	0	0.1545
O00444-P30291	1	0.1802
O00444-P36507	0	0.1997
O00444-P36896	0	0.1828
O00444-P36897	0	0.1744
O00444-P45983	0	0.1769
O00444-P45984	0	0.1652
O00444-P48729	0	0.1558
O00444-P48730	0	0.1719
O00444-P49137	0	0.1385
O00444-P49674	0	0.1733
O00444-P49759	0	0.1712
O00444-P49760	0	0.1365
O00444-P49840	0	0.1584
O00444-P49841	0	0.1431
O00444-P50613	0	0.157
O00444-P50750	0	0.1714
O00444-P51817	0	0.167
O00444-P54646	0	0.1607
O00444-P68400	0	0.134
O00444-Q00536	0	0.1567
O00444-Q02750	0	0.162
O00444-Q04759	0	0.152
O00444-Q05655	0	0.1889
O00444-Q13043	0	0.1599
O00444-Q13163	0	0.2208
O00444-Q13188	0	0.1603
O00444-Q13464	0	0.1726
O00444-Q13705	0	0.1806
O00444-Q13873	0	0.155
O00444-Q13976	0	0.1474
O00444-Q15759	0	0.1748
O00444-Q16512	0	0.147
O00444-Q16539	0	0.1421
O00444-Q2M2I8	0	0.1625
O00444-Q5VT25	0	0.1862
O00444-Q6DT37	0	0.1985
O00444-Q6P5Z2	0	0.1772
O00444-Q6PHR2	0	0.1706
O00444-Q7L7X3	0	0.181
O00444-Q8NEV1	0	0.1696
O00444-Q8TD19	0	0.1548
O00444-Q96GD4	1	0.1899
O00444-Q9H093	0	0.1889
O00444-Q9H0K1	0	0.1704
O00444-Q9HAZ1	0	0.132
O00444-Q9NQU5	0	0.1736
O00444-Q9NSY1	0	0.1505
O00444-Q9UBE8	0	0.2069
O00444-Q9UK32	0	0.166
O00444-Q9UPZ9	0	0.1743
O00444-Q9Y572	0	0.1692
O00444-Q9Y5S2	0	0.1806
O00444-Q9Y616	2	0.1535
O00444-Q9Y6E0	0	0.1848
O14578-O14757	0	0.1538
O14578-O14965	0	0.1841
O14578-O14976	0	0.1648
O14578-O60285	0	0.1902
O14578-O75116	0	0.1749
O14578-O76039	0	0.1686
O14578-O94806	0	0.2269
O14578-O95835	1	0.2096
O14578-O96013	0	0.1766
O14578-P05771	0	0.17
O14578-P15735	0	0.1541
O14578-P17252	0	0.1867
O14578-P17612	0	0.1561
O14578-P19784	0	0.1602
O14578-P22694	0	0.2048
O14578-P23443	0	0.1853
O14578-P30291	0	0.1838
O14578-P36507	0	0.1943
O14578-P36896	0	0.1621
O14578-P36897	0	0.1718
O14578-P45983	0	0.2045
O14578-P45984	0	0.1478
O14578-P48729	0	0.1461
O14578-P48730	0	0.1474
O14578-P49137	0	0.1706
O14578-P49674	0	0.1406
O14578-P49759	0	0.1645
O14578-P49760	0	0.1866
O14578-P49840	0	0.2144
O14578-P49841	0	0.1764
O14578-P50613	0	0.1922
O14578-P50750	0	0.1683
O14578-P51817	0	0.2157
O14578-P54646	0	0.1656
O14578-P68400	0	0.1589
O14578-Q00536	0	0.1812
O14578-Q02750	0	0.1981
O14578-Q04759	0	0.1912
O14578-Q05655	0	0.26
O14578-Q13043	0	0.1743
O14578-Q13163	0	0.2375
O14578-Q13188	0	0.1579
O14578-Q13464	0	0.1603
O14578-Q13705	0	0.2346
O14578-Q13873	0	0.1978
O14578-Q13976	1	0.171
O14578-Q15759	0	0.1877
O14578-Q16512	0	0.1786
O14578-Q16539	0	0.2035
O14578-Q2M2I8	0	0.1655
