Uniprot ID	# KIs	CS KIs
O00444	5	AT-9283,BMS-754807,Danusertib,Gilteritinib,XL-228
O14578	1	TG-100572
O14757	3	AZD-7762,PF-477736,SCH-900776
O14965	12	AMG-900,AT-9283,Alisertib,Danusertib,K-252a,Lestaurtinib,MK-5108,MLN-8054,PF-03814735,TAK-901,Tozasertib,XL-228
O14976	7	BMS-690514,Gilteritinib,Milciclib,OTS-167,PF-477736,RGB-286638,TG-100572
O15530	4	Lestaurtinib,OTS-167,SAR-407899,UCN-01
O43930	2	GSK-690693,SAR-407899
O75116	3	AT-13148,SAR-407899,Y-39983
O75385	1	PF-03814735
O75460	1	K-252a
O76039	3	BI-847325,Defactinib,P-276-00
O94804	2	OTS-167,UCN-01
O94806	1	TG-100572
O95819	1	K-252a
O95835	3	AT-13148,Lestaurtinib,OTS-167
O96013	2	Lestaurtinib,UCN-01
P05771	2	Sotrastaurin,UCN-01
P11309	4	AZD-1208,Abemaciclib,OTS-167,XL-413
P11802	1	K-252a
P17252	2	Ruboxistaurin,Sotrastaurin
P17612	3	AT-13148,SAR-407899,Uprosertib
P19784	7	Abemaciclib,Cyc-116,GSK-1059615,OTS-167,RGB-286638,Silmitasertib,XL-413
P22612	3	AMG-208,AT-9283,Sonolisib
P22694	1	AT-13148
P23443	1	LY-2584702
P24723	1	Sotrastaurin
P24941	2	Dabrafenib,R-547
P27361	1	GDC-0994
P27448	1	UCN-01
P28482	1	GDC-0994
P30291	2	MK-1775,Milciclib
P31749	1	MK-2206
P31751	1	MK-2206
P33981	2	Cyc-116,K-252a
P36507	7	AZD-8330,Cobimetinib,PD-325901,RDEA-436,Ro-4987655,TAK-733,Trametinib
P36896	3	CP-547632,Galunisertib,TG-100572
P36897	2	CP-547632,TG-100572
P45983	1	Tanzisertib
P45984	1	Tanzisertib
P49137	4	CH-5183284,Losmapimod,Talmapimod,VX-702
P49759	8	Abemaciclib,GSK-1059615,K-252a,Milciclib,OTS-167,RGB-286638,Silmitasertib,Y-39983
P49760	3	GSK-1059615,PHA-793887,RGB-286638
P49761	2	AT-7519,Silmitasertib
P49840	4	AT-9283,Abemaciclib,PHA-793887,RGB-286638
P49841	4	AT-9283,Abemaciclib,PHA-793887,RGB-286638
P50613	2	PF-3758309,PHA-793887
P50750	6	AT-7519,Alvocidib,Dinaciclib,P-276-00,R-547,SB-1317
P51817	2	GSK-690693,SAR-407899
P53350	1	P-276-00
