	domain	ctr	buriedness	min pLDDT
0	A0FGR8_PF17047_191_370	CTR_0	15	83.23
1	A0FGR8_PF17047_191_370	CTR_1	14	74.38
2	A1Z1Q3_PF01661_88_201	CTR_0	17	95.09
3	A6NHR9_PF13589_139_295	CTR_0	22	76.95
4	A8MW92_PF02820_17_69	CTR_0	7	83.35
5	B2RXH2_PF02373_176_292	CTR_0	18	95.84
6	O00141_PF00069_98_355	CTR_0	17	86.36
7	O00159_PF00063_48_718	CTR_0	20	74.98
8	O00167_PF00702_268_514	CTR_0	21	98.41
9	O00194_PF00071_11_183	CTR_0	18	83.97
10	O00204_PF00685_60_305	CTR_0	19	96.48
11	O00204_PF00685_60_305	CTR_1	10	92.91
12	O00204_PF00685_60_305	CTR_2	17	96.16
13	O00212_PF00071_19_192	CTR_0	18	86.07
14	O00214_PF00337_18_151	CTR_0	9	96.55
15	O00238_PF07714_204_491	CTR_0	21	86.7
16	O00311_PF00069_58_221	CTR_0	20	92.07
17	O00338_PF00685_39_289	CTR_0	18	97.43
18	O00408_PF00233_655_888	CTR_0	12	89.99
19	O00429_PF00350_28_217	CTR_0	11	78.69
20	O00444_PF00069_12_265	CTR_0	19	80.17
21	O00506_PF00069_20_270	CTR_0	19	83.29
22	O00560_PF00595_198_270	CTR_0	13	94.72
23	O00757_PF00316_12_199	CTR_0	21	81.18
24	O14522_PF00102_912_1142	CTR_0	9	91.34
25	O14607_PF02373_1080_1188	CTR_0	11	97.6
26	O14717_PF00145_4_391	CTR_0	17	87.14
27	O14727_PF00931_129_374	CTR_0	16	76.09
28	O14733_PF00069_120_380	CTR_0	21	71.01
29	O14744_PF05185_295_464	CTR_0	21	87.93
30	O14744_PF05185_295_464	CTR_1	14	86.1
31	O14744_PF17285_37_290	CTR_0	10	91.63
32	O14744_PF17286_467_635	CTR_0	14	95.51
33	O14757_PF00069_9_265	CTR_0	20	72.13
34	O14757_PF00069_9_265	CTR_1	13	85.17
35	O14757_PF00069_9_265	CTR_2	11	88.23
36	O14757_PF00069_9_265	CTR_3	12	84.46
37	O14782_PF00225_16_265	CTR_0	11	88.31
38	O14786_PF00754_290_421	CTR_0	10	94.83
39	O14792_PF00685_54_298	CTR_0	22	90.11
40	O14920_PF00069_15_297	CTR_0	19	75.02
41	O14931_PF07686_22_128	CTR_0	16	79.12
42	O14936_PF00069_12_276	CTR_0	17	73.22
43	O14965_PF00069_133_383	CTR_0	22	82.49
44	O14965_PF00069_133_383	CTR_1	13	85.72
45	O14966_PF00071_9_175	CTR_0	20	82.72
46	O14976_PF00069_40_313	CTR_0	18	84.03
47	O14976_PF00069_40_313	CTR_1	17	83.14
48	O14994_PF02750_193_395	CTR_0	17	84.89
49	O15054_PF02373_1377_1485	CTR_0	14	97.85
50	O15066_PF00225_15_340	CTR_0	13	84.9
51	O15075_PF00069_390_647	CTR_0	13	87.4
52	O15111_PF00069_15_298	CTR_0	19	76.75
53	O15118_PF16414_22_267	CTR_0	18	72.28
54	O15151_PF02201_25_95	CTR_0	15	83.48
55	O15164_PF00439_908_992	CTR_0	13	86.6
56	O15178_PF00907_44_219	CTR_1	11	72.27
57	O15178_PF00907_44_219	CTR_2	13	93.19
58	O15247_PF13410_74_218	CTR_0	14	94.75
59	O15264_PF00069_25_308	CTR_0	14	79.37
60	O15270_PF00155_168_528	CTR_0	18	92.25
61	O15296_PF00305_175_661	CTR_0	17	86.37
62	O15382_PF01063_100_350	CTR_0	16	84.98
63	O15496_PF00068_44_150	CTR_0	20	83.34
64	O15530_PF00069_82_342	CTR_0	20	82.97
65	O15530_PF00069_82_342	CTR_1	13	93.23
66	O15530_PF00069_82_342	CTR_2	11	82.4
67	O15540_PF00061_7_132	CTR_0	21	85.91
68	O15550_PF02373_1133_1241	CTR_0	16	97.42
