	domain	reference	res	number of structures	numb pockets	aligned ligands	pocket info
0	A0FGR8_PF17047_191_370	4P42_A	2.44	4	2	4	0(2),1(2)
1	A1Z1Q3_PF01661_88_201	4IQY_A	1.55	2	1	2	0(2)
2	A6NHR9_PF13589_139_295	6MW7_C	2.194	4	1	4	0(4)
3	A8MW92_PF02820_17_69	6L1P_B	1.231	4	1	4	0(4)
4	B2RXH2_PF02373_176_292	2W2I_A	2.1	3	1	3	0(3)
5	O00139_PF00225_229_553	6BBN_E	3.514	2	1	2	0(2)
6	O00141_PF00069_98_355	2R5T_A	1.9	3	1	3	0(3)
7	O00159_PF00063_48_718	4BYF_A	2.74	2	1	2	0(2)
8	O00167_PF00702_268_514	5ZMA_C	3.175	8	1	8	0(8)
9	O00194_PF00071_11_183	2F7S_B	2.7	2	1	2	0(2)
10	O00204_PF00685_60_305	1Q20_A	2.3	8	3	8	0(4),1(3),2(1)
11	O00212_PF00071_19_192	7KDC_A	3.1	3	1	3	0(3)
12	O00214_PF00337_18_151	7P1M_A	1.52	6	1	6	0(6)
13	O00238_PF07714_204_491	3MDY_A	2.05	2	1	2	0(2)
14	O00311_PF00069_58_221	6YA6_A	1.44	9	1	9	0(9)
15	O00338_PF00685_39_289	3BFX_A	1.8	1	1	1	0(1)
16	O00408_PF00233_655_888	5U00_B	1.41	126	1	126	0(126)
17	O00429_PF00350_28_217	3W6P_B	1.7	6	1	6	0(6)
18	O00444_PF00069_12_265	3COK_A	2.25	4	1	4	0(4)
19	O00482_PF00104_330_523	6VC2_A	1.697	24	1	24	0(24)
20	O00506_PF00069_20_270	2XIK_A	1.97	2	1	2	0(2)
21	O00560_PF00595_198_270	6R9H_A	2.0	6	1	6	0(6)
22	O00757_PF00316_12_199	3IFA_A	1.93	21	1	21	0(21)
23	O14522_PF00102_912_1142	2OOQ_A	1.8	1	1	1	0(1)
24	O14607_PF02373_1080_1188	4UF0_B	1.78	6	1	6	0(6)
25	O14717_PF00145_4_391	1G55_A	1.8	1	1	1	0(1)
26	O14727_PF00931_129_374	1Z6T_B	2.21	32	1	32	0(32)
27	O14733_PF00069_120_380	6IB0_A	2.6	19	1	19	0(19)
28	O14744_PF05185_295_464	6V0P_A	1.88	47	2	47	0(33),1(14)
29	O14744_PF17285_37_290	6V0P_A	1.88	5	1	5	0(5)
30	O14744_PF17286_467_635	6UXY_A	2.57	2	1	2	0(2)
31	O14757_PF00069_9_265	2YEX_A	1.3	149	4	149	0(144),1(2),2(2),3(1)
32	O14782_PF00225_16_265	3B6V_A	2.7	2	1	2	0(2)
33	O14786_PF00754_290_421	5JGI_B	1.38	10	1	10	0(10)
34	O14792_PF00685_54_298	1ZRH_A	2.1	1	1	1	0(1)
35	O14920_PF00069_15_297	4KIK_B	2.83	2	1	2	0(2)
36	O14931_PF07686_22_128	3NOI_A	1.842	1	1	1	0(1)
37	O14936_PF00069_12_276	3C0I_A	1.85	21	1	21	0(21)
38	O14965_PF00069_133_383	5L8L_A	1.67	207	3	207	0(182),1(24),2(1)
39	O14966_PF00071_9_175	6HH2_A	1.449	1	1	1	0(1)
40	O14976_PF00069_40_313	5Y80_A	2.5	10	2	10	0(9),1(1)
41	O14994_PF02750_193_395	2P0A_B	1.9	2	1	2	0(2)
42	O15054_PF02373_1377_1485	2XXZ_B	1.8	6	1	6	0(6)
43	O15066_PF00225_15_340	3B6U_B	1.8	2	1	2	0(2)
44	O15075_PF00069_390_647	5JZJ_A	1.71	11	1	11	0(11)
45	O15111_PF00069_15_298	5EBZ_A	4.5	12	1	12	0(12)
46	O15118_PF16414_22_267	6W5S_A	3.0	8	1	8	0(8)
47	O15151_PF02201_25_95	6Q9Y_B	1.2	3	1	3	0(3)
48	O15164_PF00439_908_992	4YBT_A	1.82	15	1	15	0(15)
49	O15178_PF00907_44_219	5QS1_A	1.66	5	3	5	0(2),1(2),2(1)
50	O15247_PF13410_74_218	2PER_A	2.0	1	1	1	0(1)
51	O15264_PF00069_25_308	5EKO_A	2.0	4	1	4	0(4)
52	O15270_PF00155_168_528	7CQI_T	3.2	1	1	1	0(1)
53	O15296_PF00305_175_661	7LAF_B	2.44	3	1	3	0(3)
54	O15382_PF01063_100_350	5CR5_B	1.61	38	1	38	0(38)
55	O15393_PF00089_256_484	7MEQ_A	1.95	1	1	1	0(1)
56	O15496_PF00068_44_150	5OWC_B	1.75	10	1	10	0(10)
57	O15530_PF00069_82_342	5LVO_A	1.09	93	3	93	0(69),1(23),2(1)
58	O15540_PF00061_7_132	7E25_A	1.6	8	1	8	0(8)
59	O15550_PF02373_1133_1241	6FUL_A	1.649	3	1	3	0(3)
60	O43175_PF00389_9_317	6RJ3_A	1.42	25	1	25	0(25)
61	O43175_PF02826_111_285	5NZO_A	1.29	42	1	42	0(42)
62	O43252_PF01583_51_209	2PEZ_A	1.4	26	2	26	0(11),1(15)
63	O43252_PF01747_394_617	1XNJ_A	1.98	6	1	6	0(6)
64	O43293_PF00069_13_275	3BHY_A	1.24	9	1	9	0(9)
65	O43318_PF07714_36_284	2EVA_A	2.0	1	1	1	0(1)
66	O43353_PF07714_18_290	5NG0_B	2.0	56	1	56	0(56)
67	O43488_PF00248_41_348	2BP1_B	2.4	4	1	4	0(4)
68	O43570_PF00194_38_289	5MSA_C	1.2	88	1	88	0(88)
69	O43598_PF05014_23_134	4P5E_A	1.35	2	1	2	0(2)
70	O43683_PF00069_787_1032	5DMZ_A	2.4	4	1	4	0(4)
71	O43704_PF00685_38_289	3CKL_A	2.0	5	2	5	0(3),1(2)
72	O43781_PF00069_209_522	5Y86_A	1.9	1	1	1	0(1)
73	O43809_PF13869_35_222	5R4Q_B	1.49	12	2	12	0(10),1(2)
74	O43865_PF00670_289_450	3MTG_B	2.64	2	1	2	0(2)
75	O43865_PF05221_237_529	3MTG_A	2.64	2	1	2	0(2)
76	O43913_PF13191_7_156	7CTE_E	3.8	4	1	4	0(4)
77	O43929_PF13191_36_190	7CTE_D	3.8	9	1	9	0(9)
78	O60218_PF00248_15_294	1ZUA_X	1.25	19	2	19	0(11),1(8)
79	O60313_PF00350_291_469	6JTG_A	2.4	1	1	1	0(1)
80	O60341_PF01593_288_826	6KGO_A	2.25	111	2	111	0(81),1(30)
81	O60493_PF00787_57_148	7BLO_L	9.5	2	1	2	0(2)
82	O60507_PF13469_70_263	5WRI_A	1.6	6	1	6	0(6)
83	O60547_PF16363_27_358	6GPK_C	1.47	64	2	64	0(32),1(32)
84	O60551_PF01233_139_296	6PAU_A	1.93	2	1	2	0(2)
85	O60658_PF00233_555_806	3ECN_A	2.1	5	1	5	0(5)
86	O60674_PF07714_545_805	5UT3_A	1.501	31	1	31	0(31)
87	O60674_PF07714_849_1123	7LL4_A	1.31	145	1	145	0(145)
88	O60701_PF03721_5_195	5VR8_E	1.999	82	1	82	0(82)
89	O60704_PF13469_69_262	3AP1_B	1.9	8	1	8	0(8)
90	O60741_PF00027_493_576	6UQF_C	3.04	12	1	12	0(12)
91	O60760_PF02798_4_73	4EE0_B	1.75	2	1	2	0(2)
92	O60825_PF01591_26_249	5HTK_A	2.01	2	1	2	0(2)
93	O60882_PF00413_116_271	2JSD_A	-1.0	1	1	1	0(1)
94	O60885_PF00439_357_445	4Z93_A	1.27	38	1	38	0(38)
95	O60885_PF00439_67_152	4QB3_A	0.94	317	1	317	0(317)
96	O60911_PF00112_114_333	1FH0_A	1.6	2	1	2	0(2)
97	O75116_PF00069_92_354	7JNT_B	2.214	34	1	34	0(34)
98	O75164_PF02373_175_291	3PDQ_A	1.989	107	1	107	0(107)
99	O75173_PF01421_218_428	4WK7_A	1.24	7	1	7	0(7)
100	O75191_PF02782_295_481	4BC2_C	1.97	3	1	3	0(3)
101	O75208_PF08511_210_286	6DEW_B	2.0	1	1	1	0(1)
102	O75385_PF00069_16_278	4WNO_A	1.56	9	1	9	0(9)
103	O75460_PF00069_571_832	7BMK_B	1.85	32	2	32	0(29),1(3)
104	O75469_PF00104_238_415	7AXE_A	1.9	49	1	49	0(49)
105	O75582_PF00069_427_687	3KN5_B	2.4	2	1	2	0(2)
106	O75608_PF02230_8_226	5SYM_A	1.55	11	1	11	0(11)
107	O75628_PF00071_82_245	2NZJ_A	2.5	4	1	4	0(4)
108	O75689_PF00169_130_229	3MDB_C	2.952	2	1	2	0(2)
109	O75716_PF00069_20_290	2BUJ_B	2.6	2	1	2	0(2)
110	O75828_PF00106_6_152	2HRB_A	1.9	1	1	1	0(1)
111	O75844_PF01435_228_473	6BH8_B	3.85	2	1	2	0(2)
112	O75844_PF16491_41_225	5SYT_A	2.0	2	2	2	0(1),1(1)
113	O75874_PF00180_9_401	6BKX_A	1.65	136	3	136	0(95),1(31),2(10)
114	O75891_PF00551_1_180	2CFI_A	1.85	1	1	1	0(1)
115	O75897_PF00685_45_295	2GWH_A	1.8	2	1	2	0(2)
116	O75899_PF00003_475_743	6WIV_B	3.3	2	1	2	0(2)
117	O75914_PF00069_283_534	6FD3_A	1.52	1	1	1	0(1)
118	O75936_PF02668_107_366	4C5W_A	1.7	14	2	14	0(8),1(6)
119	O76039_PF00069_13_297	4BGQ_A	2.0	1	1	1	0(1)
120	O76054_PF00650_81_243	4OMJ_A	1.6	10	1	10	0(10)
121	O76074_PF00233_612_846	5JO3_B	1.49	31	2	31	0(29),1(2)
122	O76083_PF00233_311_542	4Y86_B	2.01	46	1	46	0(46)
123	O94768_PF00069_33_293	6Y6H_A	1.95	6	1	6	0(6)
124	O94804_PF00069_36_294	6EIM_B	1.43	19	1	19	0(19)
125	O94925_PF04960_244_530	3VP1_A	2.3	3	1	3	0(3)
126	O94953_PF02373_176_292	4LXL_A	1.87	1	1	1	0(1)
127	O95045_PF01048_60_310	3P0F_A	1.54	7	1	7	0(7)
128	O95057_PF00071_9_169	2GF0_A	1.9	4	1	4	0(4)
129	O95140_PF00350_99_259	6JFK_A	1.997	1	1	1	0(1)
130	O95154_PF00248_12_320	2CLP_E	3.0	11	1	11	0(11)
131	O95340_PF01583_41_199	2AX4_B	2.5	4	1	4	0(4)
132	O95340_PF01747_384_607	7FHA_A	2.0	2	1	2	0(2)
133	O95372_PF02230_11_228	5SYN_B	1.64	6	2	6	0(4),1(2)
134	O95398_PF00027_265_349	6H7E_A	2.3	2	1	2	0(2)
135	O95445_PF11032_1_187	2YG2_A	1.7	3	1	3	0(3)
136	O95486_PF08033_744_828	5VNL_B	2.394	3	1	3	0(3)
137	O95568_PF13489_171_338	4RFQ_A	2.4	1	1	1	0(1)
138	O95619_PF03366_42_122	5R68_A	1.64	4	1	4	0(4)
139	O95696_PF00439_571_654	5POU_B	1.43	55	1	55	0(55)
140	O95696_PF00855_930_1044	4Z02_A	1.87	2	1	2	0(2)
141	O95716_PF00071_24_185	2GF9_A	1.53	1	1	1	0(1)
142	O95718_PF00104_237_416	6LIT_B	2.0	2	1	2	0(2)
143	O95747_PF00069_17_291	2VWI_D	2.15	7	1	7	0(7)
144	O95749_PF00348_9_251	6R4V_B	2.202	12	1	12	0(12)
145	O95819_PF00069_25_289	4U43_A	2.18	16	1	16	0(16)
146	O95822_PF05292_193_457	4F0X_E	3.29	4	1	4	0(4)
147	O96013_PF00069_321_572	5VEF_A	1.752	27	1	27	0(27)
148	O96017_PF00069_220_486	2YCF_A	1.77	34	1	34	0(34)
149	O96028_PF00855_223_334	6XCG_B	1.64	25	1	25	0(25)
150	P00325_PF00107_203_339	1U3U_B	1.6	17	1	17	0(17)
151	P00325_PF08240_34_161	1U3U_A	1.6	4	1	4	0(4)
152	P00326_PF00107_203_339	1U3W_A	1.45	4	1	4	0(4)
153	P00326_PF08240_34_161	1U3W_A	1.45	2	1	2	0(2)
154	P00338_PF00056_21_160	5W8K_B	1.6	143	2	143	0(141),1(2)
155	P00338_PF02866_163_331	4RLS_D	1.91	50	1	50	0(50)
156	P00374_PF00186_4_185	1KMV_A	1.05	181	2	181	0(80),1(101)
157	P00387_PF00970_44_151	1UMK_A	1.75	1	1	1	0(1)
158	P00439_PF00351_119_449	6HYC_D	3.18	17	2	17	0(2),1(15)
159	P00441_PF00080_15_150	4A7U_A	0.98	6	3	6	0(4),1(1),2(1)
160	P00480_PF00185_187_341	1OTH_A	1.85	1	1	1	0(1)
161	P00491_PF01048_26_280	4EAR_A	1.7	53	1	53	0(53)
162	P00492_PF00156_37_196	4RAD_H	2.0	58	1	58	0(58)
